'RieszEuclidean.OrthProjection.gap_iff_rangeIso' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2Equiv_symm_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_transform' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_eq_self_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_mem_range_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.schwartz_L2_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2Equiv_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_inverseFourier_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_inverseFourier_mul_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_integral_transform' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.phaseIndicator_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_phaseIndicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_domain_inverseFourier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainKernel_integral_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_translation_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.synthesis_columns_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.imaginary_phase_sub_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.phase_exp_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exponential_eq_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exponential_sub_le_on_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.riesz_frequencies_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_schwartz_bump' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_toLp_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_normalized_schwartz_bump' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_exponential' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_norm_eq_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_fourier_near_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_fourier_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_fourier_lower_on_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_integral_re_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_bump_fourier_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_translates_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translated_bump_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translated_bumps_orthonormal' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.orthonormalSynthesis' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.orthonormalSynthesis_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpSynthesis' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isometryRangeProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isometryRangeProjection_range' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2Multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2Multiplier_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2Multiplier_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2MultiplierLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2MultiplierCLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2Multiplier_inv_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2MultiplierEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_translated_bump' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.l2MultiplierEquiv_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpFourierMultiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestriction_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestriction_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestrictionLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestrictionCLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpFourierMultiplier_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_synthesis_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.seqL2_ext_on_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_synthesis_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtension' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtension_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtension_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainRestriction_extension' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtension_restriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtensionLI' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainExtension_range' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierDomainEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierDomainEmbedding_range' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierDomainEmbedding_restriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isometryRangeEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isometryRangeEquiv_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.rangeIso_of_synthesis' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.initial_bump_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_initial_bump_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.Separated.finite_inter_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.Separated.countable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.Separated.isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compact_uniform_separated_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.WeaklyConverges.moving_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_compact_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_finiteOnCompacts' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_eq_encard' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_eq_ncard' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_uniform_compact_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactRestriction' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactRestriction_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactRestrictions_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.WeaklyConverges.mem_of_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorff_eventually_matching' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorff_mem_of_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hausdorff_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactRestriction_limit_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactRestriction_limit_interior' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.windowLimitSet' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.weaklyConverges_of_window_limits' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.separated_weak_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.WeaklyConverges.tendsto_infEdist' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.ext' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.profile' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.profile_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.profile_isEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.tendsto_of_weaklyConverges' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.seqCompactSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.compactSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.weaklyConverges_of_tendsto' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.tendsto_iff_weaklyConverges' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.translate_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.translate_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hull' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.mem_hull' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.isCompact_hull' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.translate_mem_hull' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullTranslate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_hullTranslate' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.rieszMeasure_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.rieszMeasure_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.meanFunctionals' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isClosed_normalized_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isCompact_meanFunctionals' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.evaluation_mem_meanFunctionals' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.meanFunctionals_clusterPt' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.mean_clusterPt_eq_of_tendsto_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_invariant_mean_of_averages' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.meanToFunctional' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_invariant_probability_of_averages' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.euclideanBox' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurableSet_euclideanBox' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_euclideanBox' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_euclideanBox_pos_lt_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxProbabilityMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxProbabilityMeasure_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_box_observable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxAverageLinear' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_boxAverageLinear_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxAverage_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxAverage_mem_meanFunctionals' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.mem_euclideanBox_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxNorm_add_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxNorm_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.euclideanBox_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.innerBox_subset_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translateBox_subset_outer' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_symmDiff_subset_shell' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_real_euclideanBox' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_real_box_symmDiff_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_shell_ratio_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_symmDiff_ratio_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_setIntegral_sub_le_symmDiff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurableSet_translate_region' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_translate_region' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.setIntegral_add_right_region' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxProbability_integral_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrableOn_bounded_observable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_box_translation_error_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_translation_error_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_invariant_probability_euclidean_action' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.exists_hull_invariant_probability' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.koopmanIsometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_koopman' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.koopmanIsometry_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.koopmanIsometry_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.koopmanUnitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.koopmanIsometry_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_stationary_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullPullbackUnitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullPullbackUnitary_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hull_pullback_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hull_pullback_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_hull_pullback' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.strongContinuous_hullPullbackUnitary' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullKoopmanUnitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullKoopmanUnitary_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.strongContinuous_hullKoopmanUnitary' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullKoopmanUnitary_add' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullKoopmanUnitary_zero' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullKoopmanUnitary_const' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.separableSpace_hullLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_count_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_count_eq_sum_of_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_integral_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_integral_matching_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.WeaklyConverges.tendsto_configurationMeasure_integral' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.exists_configurationMeasure_distinguishing_test' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.countingProfile' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.countingProfile_injective' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_countingProfile' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.countingProfile_isEmbedding' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.tendsto_iff_vague' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.weaklyConverges_iff_vague' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_unitaryCorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_unitaryCorrelation_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation_positiveDefinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation_parallelogram' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitaryCorrelation_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullCorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_hullCorrelation' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullCorrelation_positiveDefinite' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.hullCorrelation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measure_eq_of_fourierChar_integral_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation.unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation.mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation.unitary_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.representsCorrelation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.represents_hullCorrelation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fourierChar' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation.add' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.RepresentsCorrelation.smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_parallelogram' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_unitary_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_integratedUnitary_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryLinear' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryCLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryCLM_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_integratedUnitaryCLM_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_congr_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
